featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"0","4",Israel,IS1,"1","2",Country,Israel,ISR,"0",Israel,ISR,"0",Israel,ISR,"0",Israel,Israel,ISR,Israel,,Isr.,IS,State of Israel,,Israel,,,Israel,,"3","2","5","9","8299706","13",297000.00,"2017","2009","2016",2. Developed region: nonG7,1. High income: OECD,"-99","-99",IL,ISR,ISR,"376","376",IL,ISR,"23424852","23424852",Exact WOE match as country,ISR,ISR,"-99","-99",Asia,Asia,Western Asia,Middle East & North Africa,"6","6","4","-99","1",0.0,3.0,8.0,"1159320895",Q801,Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„,à¦‡à¦¸à¦°à¦¾à¦¯à¦¼à§‡à¦²,Israel,Israel,Israel,IsraÃ«l,Î™ÏƒÏÎ±Î®Î»,à¤‡à¤œà¤¼à¤°à¤¾à¤‡à¤²,Izrael,Israel,Israele,ã‚¤ã‚¹ãƒ©ã‚¨ãƒ«,ì´ìŠ¤ë¼ì—˜,IsraÃ«l,Izrael,Israel,Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ,Israel,Ä°srail,Israel,ä»¥è‰²åˆ—
Admin-0 country,"0","5",Israel,IS1,"1","2",Disputed,Palestine,PSX,"0",Palestine,PSX,"0",Palestine,PSX,"0",Palestine,Palestine,PSX,Palestine,,Pal.,PAL,West Bank and Gaza,,,Partial self-admin.,Partial self-admin.,Palestine (West Bank and Gaza),,"3","2","5","8","4543126","12",21220.77,"2017","2007","2016",6. Developing region,4. Lower middle income,"-99","-99",PS,PSE,PSE,"275","275",GZ,WBG,"28289408","28289408",Exact WOE match as country,PSE,PSX,"-99","-99",Asia,Asia,Western Asia,Middle East & North Africa,"9","9","4","-99","-99",7.0,4.5,9.5,"1159320899",Q23792,ÙÙ„Ø³Ø·ÙŠÙ†,à¦«à¦¿à¦²à¦¿à¦¸à§à¦¤à¦¿à¦¨ à¦…à¦žà§à¦šà¦²,PalÃ¤stina,Palestine,Palestina,Palestine,Î Î±Î»Î±Î¹ÏƒÏ„Î¯Î½Î·,à¤«à¤¼à¤¿à¤²à¤¿à¤¸à¥à¤¤à¥€à¤¨à¥€ à¤°à¤¾à¤œà¥à¤¯à¤•à¥à¤·à¥‡à¤¤à¥à¤°,Palesztina,Palestina,Palestina,ãƒ‘ãƒ¬ã‚¹ãƒãƒŠ,íŒ”ë ˆìŠ¤íƒ€ì¸,Palestina,Palestyna,Palestina,ÐŸÐ°Ð»ÐµÑÑ‚Ð¸Ð½Ð°,Palestina,Filistin,Palestine,å·´å‹’æ–¯å¦
Admin-0 country,"0","5",Lebanon,LBN,"0","2",Sovereign country,Lebanon,LBN,"0",Lebanon,LBN,"0",Lebanon,LBN,"0",Lebanon,Lebanon,LBN,Lebanon,,Leb.,LB,Lebanese Republic,,Lebanon,,,Lebanon,,"4","4","4","12","6229794","13",85160.00,"2017","1970","2016",6. Developing region,3. Upper middle income,"-99",LE,LB,LBN,LBN,"422","422",LB,LBN,"23424873","23424873",Exact WOE match as country,LBN,LBN,"-99","-99",Asia,Asia,Western Asia,Middle East & North Africa,"7","7","4","4","1",0.0,4.0,9.0,"1159321013",Q822,Ù„Ø¨Ù†Ø§Ù†,à¦²à§‡à¦¬à¦¾à¦¨à¦¨,Libanon,Lebanon,LÃ­bano,Liban,Î›Î¯Î²Î±Î½Î¿Ï‚,à¤²à¥‡à¤¬à¤¨à¤¾à¤¨,Libanon,Lebanon,Libano,ãƒ¬ãƒãƒŽãƒ³,ë ˆë°”ë…¼,Libanon,Liban,LÃ­bano,Ð›Ð¸Ð²Ð°Ð½,Libanon,LÃ¼bnan,Liban,é»Žå·´å«©
Admin-0 country,"0","2",Ethiopia,ETH,"0","2",Sovereign country,Ethiopia,ETH,"0",Ethiopia,ETH,"0",Ethiopia,ETH,"0",Ethiopia,Ethiopia,ETH,Ethiopia,,Eth.,ET,Federal Democratic Republic of Ethiopia,,Ethiopia,,,Ethiopia,,"4","4","1","13","105350020","17",174700.00,"2017","2007","2016",7. Least developed region,5. Low income,"-99",ET,ET,ETH,ETH,"231","231",ET,ETH,"23424808","23424808",Exact WOE match as country,ETH,ETH,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"8","8","4","-99","1",0.0,2.0,7.0,"1159320617",Q115,Ø¥Ø«ÙŠÙˆØ¨ÙŠØ§,à¦‡à¦¥à¦¿à¦“à¦ªà¦¿à¦¯à¦¼à¦¾,Ã„thiopien,Ethiopia,EtiopÃ­a,Ã‰thiopie,Î‘Î¹Î¸Î¹Î¿Ï€Î¯Î±,à¤‡à¤¥à¤¿à¤¯à¥‹à¤ªà¤¿à¤¯à¤¾,EtiÃ³pia,Ethiopia,Etiopia,ã‚¨ãƒã‚ªãƒ”ã‚¢,ì—í‹°ì˜¤í”¼ì•„,EthiopiÃ«,Etiopia,EtiÃ³pia,Ð­Ñ„Ð¸Ð¾Ð¿Ð¸Ñ,Etiopien,Etiyopya,Ethiopia,åŸƒå¡žä¿„æ¯”äºš
Admin-0 country,"0","3",South Sudan,SDS,"0","2",Sovereign country,South Sudan,SDS,"0",South Sudan,SDS,"0",South Sudan,SDS,"0",S. Sudan,South Sudan,SDS,S. Sudan,,S. Sud.,SS,Republic of South Sudan,,South Sudan,,,South Sudan,,"1","3","3","5","13026129","14",20880.00,"2017","2008","2016",7. Least developed region,5. Low income,"-99","-99",SS,SSD,SSD,"728","728",SS,SSD,"-99","-99","Includes states of 20069899, 20069897, 20069898, 20069901, 20069909, and 20069908 but maybe more?",SSD,SDS,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"8","11","7","-99","1",0.0,3.0,8.0,"1159321235",Q958,Ø¬Ù†ÙˆØ¨ Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,à¦¦à¦•à§à¦·à¦¿à¦£ à¦¸à§à¦¦à¦¾à¦¨,SÃ¼dsudan,South Sudan,SudÃ¡n del Sur,Soudan du Sud,ÎÏŒÏ„Î¹Î¿ Î£Î¿Ï…Î´Î¬Î½,à¤¦à¤•à¥à¤·à¤¿à¤£ à¤¸à¥‚à¤¡à¤¾à¤¨,DÃ©l-SzudÃ¡n,Sudan Selatan,Sudan del Sud,å—ã‚¹ãƒ¼ãƒ€ãƒ³,ë‚¨ìˆ˜ë‹¨,Zuid-Soedan,Sudan PoÅ‚udniowy,SudÃ£o do Sul,Ð®Ð¶Ð½Ñ‹Ð¹ Ð¡ÑƒÐ´Ð°Ð½,Sydsudan,GÃ¼ney Sudan,Nam Sudan,å—è‹ä¸¹
Admin-0 country,"0","6",Somalia,SOM,"0","2",Sovereign country,Somalia,SOM,"0",Somalia,SOM,"0",Somalia,SOM,"0",Somalia,Somalia,SOM,Somalia,,Som.,SO,Federal Republic of Somalia,,Somalia,,,Somalia,,"2","8","6","7","7531386","13",4719.00,"2017","1987","2016",7. Least developed region,5. Low income,"-99",SO,SO,SOM,SOM,"706","706",SO,SOM,"-90","23424949","Includes Somaliland (2347021, 2347020, 2347017 and portion of 2347016)",SOM,SOM,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"7","7","4","-99","1",0.0,4.0,9.0,"1159321261",Q1045,Ø§Ù„ØµÙˆÙ…Ø§Ù„,à¦¸à§‹à¦®à¦¾à¦²à¦¿à¦¯à¦¼à¦¾,Somalia,Somalia,Somalia,Somalie,Î£Î¿Î¼Î±Î»Î¯Î±,à¤¸à¥‹à¤®à¤¾à¤²à¤¿à¤¯à¤¾,SzomÃ¡lia,Somalia,Somalia,ã‚½ãƒžãƒªã‚¢,ì†Œë§ë¦¬ì•„,SomaliÃ«,Somalia,SomÃ¡lia,Ð¡Ð¾Ð¼Ð°Ð»Ð¸,Somalia,Somali,Somalia,ç´¢é©¬é‡Œ
Admin-0 country,"0","2",Kenya,KEN,"0","2",Sovereign country,Kenya,KEN,"0",Kenya,KEN,"0",Kenya,KEN,"0",Kenya,Kenya,KEN,Kenya,,Ken.,KE,Republic of Kenya,,Kenya,,,Kenya,,"5","2","7","3","47615739","15",152700.00,"2017","2009","2016",5. Emerging region: G20,5. Low income,"-99",KE,KE,KEN,KEN,"404","404",KE,KEN,"23424863","23424863",Exact WOE match as country,KEN,KEN,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"5","5","4","-99","1",0.0,1.7,6.7,"1159320971",Q114,ÙƒÙŠÙ†ÙŠØ§,à¦•à§‡à¦¨à¦¿à¦¯à¦¼à¦¾,Kenia,Kenya,Kenia,Kenya,ÎšÎ­Î½Ï…Î±,à¤•à¥€à¤¨à¤¿à¤¯à¤¾,Kenya,Kenya,Kenya,ã‚±ãƒ‹ã‚¢,ì¼€ëƒ,Kenia,Kenia,QuÃ©nia,ÐšÐµÐ½Ð¸Ñ,Kenya,Kenya,Kenya,è‚¯å°¼äºš
Admin-0 country,"0","2",Pakistan,PAK,"0","2",Sovereign country,Pakistan,PAK,"0",Pakistan,PAK,"0",Pakistan,PAK,"0",Pakistan,Pakistan,PAK,Pakistan,,Pak.,PK,Islamic Republic of Pakistan,,Pakistan,,,Pakistan,,"2","2","3","11","204924861","17",988200.00,"2017","1998","2016",5. Emerging region: G20,4. Lower middle income,"-99",PK,PK,PAK,PAK,"586","586",PK,PAK,"23424922","23424922",Exact WOE match as country,PAK,PAK,"-99","-99",Asia,Asia,Southern Asia,South Asia,"8","8","4","-99","1",0.0,3.0,7.0,"1159321153",Q843,Ø¨Ø§ÙƒØ³ØªØ§Ù†,à¦ªà¦¾à¦•à¦¿à¦¸à§à¦¤à¦¾à¦¨,Pakistan,Pakistan,PakistÃ¡n,Pakistan,Î Î±ÎºÎ¹ÏƒÏ„Î¬Î½,à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨,PakisztÃ¡n,Pakistan,Pakistan,ãƒ‘ã‚­ã‚¹ã‚¿ãƒ³,íŒŒí‚¤ìŠ¤íƒ„,Pakistan,Pakistan,PaquistÃ£o,ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½,Pakistan,Pakistan,Pakistan,å·´åŸºæ–¯å¦
Admin-0 country,"0","6",Malawi,MWI,"0","2",Sovereign country,Malawi,MWI,"0",Malawi,MWI,"0",Malawi,MWI,"0",Malawi,Malawi,MWI,Malawi,,Mal.,MW,Republic of Malawi,,Malawi,,,Malawi,,"1","3","4","5","19196246","14",21200.00,"2017","2008","2016",7. Least developed region,5. Low income,"-99",MI,MW,MWI,MWI,"454","454",MW,MWI,"23424889","23424889",Exact WOE match as country,MWI,MWI,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"6","6","4","-99","1",0.0,4.0,9.0,"1159321081",Q1020,Ù…Ø§Ù„Ø§ÙˆÙŠ,à¦®à¦¾à¦²à¦¾à¦‰à¦‡,Malawi,Malawi,Malaui,Malawi,ÎœÎ±Î»Î¬Î¿Ï…Î¹,à¤®à¤²à¤¾à¤µà¥€,Malawi,Malawi,Malawi,ãƒžãƒ©ã‚¦ã‚¤,ë§ë¼ìœ„,Malawi,Malawi,Malawi,ÐœÐ°Ð»Ð°Ð²Ð¸,Malawi,Malavi,Malawi,é©¬æ‹‰ç»´
Admin-0 country,"0","3",United Republic of Tanzania,TZA,"0","2",Sovereign country,United Republic of Tanzania,TZA,"0",Tanzania,TZA,"0",Tanzania,TZA,"0",Tanzania,Tanzania,TZA,Tanzania,,Tanz.,TZ,United Republic of Tanzania,,Tanzania,,,Tanzania,,"3","6","2","2","53950935","16",150600.00,"2017","2002","2016",7. Least developed region,5. Low income,"-99",TZ,TZ,TZA,TZA,"834","834",TZ,TZA,"23424973","23424973",Exact WOE match as country,TZA,TZA,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"8","8","5","-99","1",0.0,3.0,8.0,"1159321337",Q924,ØªÙ†Ø²Ø§Ù†ÙŠØ§,à¦¤à¦¾à¦¨à¦œà¦¾à¦¨à¦¿à¦¯à¦¼à¦¾,Tansania,Tanzania,Tanzania,Tanzanie,Î¤Î±Î½Î¶Î±Î½Î¯Î±,à¤¤à¤‚à¤œà¤¼à¤¾à¤¨à¤¿à¤¯à¤¾,TanzÃ¡nia,Tanzania,Tanzania,ã‚¿ãƒ³ã‚¶ãƒ‹ã‚¢,íƒ„ìžë‹ˆì•„,Tanzania,Tanzania,TanzÃ¢nia,Ð¢Ð°Ð½Ð·Ð°Ð½Ð¸Ñ,Tanzania,Tanzanya,Tanzania,å¦æ¡‘å°¼äºš
Admin-0 country,"0","3",Syria,SYR,"0","2",Sovereign country,Syria,SYR,"0",Syria,SYR,"0",Syria,SYR,"0",Syria,Syria,SYR,Syria,,Syria,SYR,Syrian Arab Republic,,Syria,,,Syrian Arab Republic,,"2","6","2","6","18028549","14",50280.00,"2017","2004","2015",6. Developing region,4. Lower middle income,"-99",SY,SY,SYR,SYR,"760","760",SY,SYR,"23424956","23424956",Exact WOE match as country,SYR,SYR,"-99","-99",Asia,Asia,Western Asia,Middle East & North Africa,"5","5","5","-99","1",0.0,3.0,8.0,"1159321295",Q858,Ø³ÙˆØ±ÙŠØ§,à¦¸à¦¿à¦°à¦¿à¦¯à¦¼à¦¾,Syrien,Syria,Siria,Syrie,Î£Ï…ÏÎ¯Î±,à¤¸à¥€à¤°à¤¿à¤¯à¤¾,SzÃ­ria,Suriah,Siria,ã‚·ãƒªã‚¢,ì‹œë¦¬ì•„,SyriÃ«,Syria,SÃ­ria,Ð¡Ð¸Ñ€Ð¸Ñ,Syrien,Suriye,Syria,å™åˆ©äºš
Admin-0 country,"0","5",Somaliland,SOL,"0","2",Indeterminate,Somaliland,SOL,"0",Somaliland,SOL,"0",Somaliland,SOL,"1",Somaliland,Somaliland,B30,Somaliland,,Solnd.,SL,Republic of Somaliland,,,Self admin.,"Self admin.; Claimed by Somalia",Somaliland,,"3","6","5","2","3500000","12",12250.00,"2013","-99","2013",6. Developing region,4. Lower middle income,"-99","-99","-99","-99","-99","-99","-099","-99","-99","-99","-99","Includes old states of 2347021, 2347020, 2347017 and portion of 2347016.",SOM,SOM,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"10","10","6","-99","1",4.0,4.5,9.0,"1159321259",Q34754,ØµÙˆÙ…Ø§Ù„ÙŠÙ„Ø§Ù†Ø¯,à¦¸à§‹à¦®à¦¾à¦²à¦¿à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Somaliland,Somaliland,Somalilandia,Somaliland,Î£Î¿Î¼Î±Î»Î¹Î»Î¬Î½Î´Î·,à¤¸à¥‹à¤®à¤¾à¤²à¥€à¤¦à¥‡à¤¶,SzomÃ¡lifÃ¶ld,Somaliland,Somaliland,ã‚½ãƒžãƒªãƒ©ãƒ³ãƒ‰,ì†Œë§ë¦´ëž€ë“œ,Somaliland,Somaliland,SomalilÃ¢ndia,Ð¡Ð¾Ð¼Ð°Ð»Ð¸Ð»ÐµÐ½Ð´,Somaliland,Somaliland,Somaliland,ç´¢é©¬é‡Œå…°
Admin-0 country,"0","2",France,FR1,"1","2",Country,France,FRA,"0",France,FRA,"0",France,FRA,"0",France,France,FRA,France,,Fr.,F,French Republic,,France,,,France,,"7","5","9","11","67106161","16",2699000.00,"2017","-99","2016",1. Developed region: G7,1. High income: OECD,"-99",FR,"-99","-99",FRA,"250","250",FR,FRA,"-90","23424819",Includes only Metropolitan France (including Corsica),FRA,FRA,"-99","-99",Europe,Europe,Western Europe,Europe & Central Asia,"6","6","3","-99","1",0.0,1.7,6.7,"1159320637",Q142,ÙØ±Ù†Ø³Ø§,à¦«à§à¦°à¦¾à¦¨à§à¦¸,Frankreich,France,Francia,France,Î“Î±Î»Î»Î¯Î±,à¤«à¤¼à¥à¤°à¤¾à¤¨à¥à¤¸,FranciaorszÃ¡g,Perancis,Francia,ãƒ•ãƒ©ãƒ³ã‚¹,í”„ëž‘ìŠ¤,Frankrijk,Francja,FranÃ§a,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,Frankrike,Fransa,PhÃ¡p,æ³•å›½
Admin-0 country,"0","4",Suriname,SUR,"0","2",Sovereign country,Suriname,SUR,"0",Suriname,SUR,"0",Suriname,SUR,"0",Suriname,Suriname,SUR,Suriname,,Sur.,SR,Republic of Suriname,,Suriname,,,Suriname,,"1","4","7","6","591919","11",8547.00,"2017","2004","2016",6. Developing region,3. Upper middle income,"-99",NS,SR,SUR,SUR,"740","740",SR,SUR,"23424913","23424913",Exact WOE match as country,SUR,SUR,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"8","8","4","-99","1",0.0,4.0,9.0,"1159321281",Q730,Ø³ÙˆØ±ÙŠÙ†Ø§Ù…,à¦¸à§à¦°à¦¿à¦¨à¦¾à¦®,Suriname,Suriname,Surinam,Suriname,Î£Î¿Ï…ÏÎ¹Î½Î¬Î¼,à¤¸à¥‚à¤°à¥€à¤¨à¤¾à¤®,Suriname,Suriname,Suriname,ã‚¹ãƒªãƒŠãƒ ,ìˆ˜ë¦¬ë‚¨,Suriname,Surinam,Suriname,Ð¡ÑƒÑ€Ð¸Ð½Ð°Ð¼,Surinam,Surinam,Suriname,è˜‡åˆ©å—
Admin-0 country,"0","4",Guyana,GUY,"0","2",Sovereign country,Guyana,GUY,"0",Guyana,GUY,"0",Guyana,GUY,"0",Guyana,Guyana,GUY,Guyana,,Guy.,GY,Co-operative Republic of Guyana,,Guyana,,,Guyana,,"3","1","4","8","737718","11",6093.00,"2017","2002","2016",6. Developing region,4. Lower middle income,"-99",GY,GY,GUY,GUY,"328","328",GY,GUY,"23424836","23424836",Exact WOE match as country,GUY,GUY,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"6","6","4","-99","1",0.0,4.0,9.0,"1159320817",Q734,ØºÙŠØ§Ù†Ø§,à¦—à¦¾à¦¯à¦¼à¦¾à¦¨à¦¾,Guyana,Guyana,Guyana,Guyana,Î“Î¿Ï…Î¹Î¬Î½Î±,à¤—à¤¯à¤¾à¤¨à¤¾,Guyana,Guyana,Guyana,ã‚¬ã‚¤ã‚¢ãƒŠ,ê°€ì´ì•„ë‚˜,Guyana,Gujana,Guiana,Ð“Ð°Ð¹Ð°Ð½Ð°,Guyana,Guyana,Guyana,åœ­äºšé‚£
Admin-0 country,"0","2",South Korea,KOR,"0","2",Sovereign country,South Korea,KOR,"0",South Korea,KOR,"0",South Korea,KOR,"0",South Korea,Republic of Korea,KOR,Republic of Korea,,S.K.,KR,Republic of Korea,,"Korea, South",,,"Korea, Rep.",,"4","1","1","5","51181299","16",1929000.00,"2017","2010","2016",4. Emerging region: MIKT,1. High income: OECD,"-99",KS,KR,KOR,KOR,"410","410",KR,KOR,"23424868","23424868",Exact WOE match as country,KOR,KOR,"-99","-99",Asia,Asia,Eastern Asia,East Asia & Pacific,"11","17","4","-99","1",0.0,3.0,7.0,"1159320985",Q884,ÙƒÙˆØ±ÙŠØ§ Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ©,à¦¦à¦•à§à¦·à¦¿à¦£ à¦•à§‹à¦°à¦¿à¦¯à¦¼à¦¾,SÃ¼dkorea,South Korea,Corea del Sur,CorÃ©e du Sud,ÎÏŒÏ„Î¹Î± ÎšÎ¿ÏÎ­Î±,à¤¦à¤•à¥à¤·à¤¿à¤£ à¤•à¥‹à¤°à¤¿à¤¯à¤¾,DÃ©l-Korea,Korea Selatan,Corea del Sud,å¤§éŸ“æ°‘å›½,ëŒ€í•œë¯¼êµ­,Zuid-Korea,Korea PoÅ‚udniowa,Coreia do Sul,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ€ÐµÑ,Sydkorea,GÃ¼ney Kore,HÃ n Quá»‘c,å¤§éŸ©æ°‘å›½
Admin-0 country,"0","3",North Korea,PRK,"0","2",Sovereign country,North Korea,PRK,"0",North Korea,PRK,"0",North Korea,PRK,"0",North Korea,Dem. Rep. Korea,PRK,Dem. Rep. Korea,,N.K.,KP,Democratic People's Republic of Korea,,"Korea, North",,,"Korea, Dem. Rep.",,"3","5","3","9","25248140","15",40000.00,"2013","2009","2016",7. Least developed region,5. Low income,"-99",KN,KP,PRK,PRK,"408","408",KP,PRK,"23424865","23424865",Exact WOE match as country,PRK,PRK,"-99","-99",Asia,Asia,Eastern Asia,East Asia & Pacific,"11","15","4","-99","1",0.0,3.0,8.0,"1159321181",Q423,ÙƒÙˆØ±ÙŠØ§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,à¦‰à¦¤à§à¦¤à¦° à¦•à§‹à¦°à¦¿à¦¯à¦¼à¦¾,Nordkorea,North Korea,Corea del Norte,CorÃ©e du Nord,Î’ÏŒÏÎµÎ¹Î± ÎšÎ¿ÏÎ­Î±,à¤‰à¤¤à¥à¤¤à¤° à¤•à¥‹à¤°à¤¿à¤¯à¤¾,Ã‰szak-Korea,Korea Utara,Corea del Nord,æœé®®æ°‘ä¸»ä¸»ç¾©äººæ°‘å…±å’Œå›½,ì¡°ì„ ë¯¼ì£¼ì£¼ì˜ì¸ë¯¼ê³µí™”êµ­,Noord-Korea,Korea PÃ³Å‚nocna,Coreia do Norte,ÐšÐ¾Ñ€ÐµÐ¹ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð¾-Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Nordkorea,Kuzey Kore,Cá»™ng hÃ²a DÃ¢n chá»§ NhÃ¢n dÃ¢n Triá»u TiÃªn,æœé²œæ°‘ä¸»ä¸»ä¹‰äººæ°‘å…±å’Œå›½
Admin-0 country,"0","3",Morocco,MAR,"0","2",Sovereign country,Morocco,MAR,"0",Morocco,MAR,"0",Morocco,MAR,"0",Morocco,Morocco,MAR,Morocco,,Mor.,MA,Kingdom of Morocco,,Morocco,,,Morocco,,"2","2","3","9","33986655","15",282800.00,"2017","2004","2016",6. Developing region,4. Lower middle income,"-99",MO,MA,MAR,MAR,"504","504",MA,MAR,"23424893","23424893",Exact WOE match as country,MAR,MAR,"-99","-99",Africa,Africa,Northern Africa,Middle East & North Africa,"7","7","4","-99","1",0.0,3.0,8.0,"1159321035",Q1028,Ø§Ù„Ù…ØºØ±Ø¨,à¦®à¦°à¦•à§à¦•à§‹,Marokko,Morocco,Marruecos,Maroc,ÎœÎ±ÏÏŒÎºÎ¿,à¤®à¥‹à¤°à¤•à¥à¤•à¥‹,MarokkÃ³,Maroko,Marocco,ãƒ¢ãƒ­ãƒƒã‚³,ëª¨ë¡œì½”,Marokko,Maroko,Marrocos,ÐœÐ°Ñ€Ð¾ÐºÐºÐ¾,Marocko,Fas,Maroc,æ‘©æ´›å“¥
Admin-0 country,"0","7",Western Sahara,SAH,"0","2",Indeterminate,Western Sahara,SAH,"0",Western Sahara,SAH,"0",Western Sahara,SAH,"1",W. Sahara,Western Sahara,B28,W. Sahara,,W. Sah.,WS,Sahrawi Arab Democratic Republic,,Western Sahara,Self admin.,"Self admin.; Claimed by Morocco",Western Sahara,,"4","7","4","4","603253","11",906.50,"2017","-99","2007",7. Least developed region,5. Low income,"-99",WI,EH,ESH,ESH,"732","732","-99","-99","23424990","23424990",Exact WOE match as country,MAR,SAH,"-99","-99",Africa,Africa,Northern Africa,Middle East & North Africa,"9","14","7","-99","1",4.7,6.0,11.0,"1159321223",Q6250,Ø§Ù„ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØºØ±Ø¨ÙŠØ©,à¦ªà¦¶à§à¦šà¦¿à¦® à¦¸à¦¾à¦¹à¦¾à¦°à¦¾,Westsahara,Western Sahara,Sahara Occidental,Sahara occidental,Î”Ï…Ï„Î¹ÎºÎ® Î£Î±Ï‡Î¬ÏÎ±,à¤ªà¤¶à¥à¤šà¤¿à¤®à¥€ à¤¸à¤¹à¤¾à¤°à¤¾,Nyugat-Szahara,Sahara Barat,Sahara Occidentale,è¥¿ã‚µãƒãƒ©,ì„œì‚¬í•˜ë¼,Westelijke Sahara,Sahara Zachodnia,Saara Ocidental,Ð—Ð°Ð¿Ð°Ð´Ð½Ð°Ñ Ð¡Ð°Ñ…Ð°Ñ€Ð°,VÃ¤stsahara,BatÄ± Sahra,TÃ¢y Sahara,è¥¿æ’’å“ˆæ‹‰
Admin-0 country,"0","5",Costa Rica,CRI,"0","2",Sovereign country,Costa Rica,CRI,"0",Costa Rica,CRI,"0",Costa Rica,CRI,"0",Costa Rica,Costa Rica,CRI,Costa Rica,,C.R.,CR,Republic of Costa Rica,,Costa Rica,,,Costa Rica,,"3","2","4","2","4930258","12",79260.00,"2017","2011","2016",5. Emerging region: G20,3. Upper middle income,"-99",CS,CR,CRI,CRI,"188","188",CR,CRI,"23424791","23424791",Exact WOE match as country,CRI,CRI,"-99","-99",North America,Americas,Central America,Latin America & Caribbean,"10","10","4","-99","1",0.0,3.0,8.0,"1159320525",Q800,ÙƒÙˆØ³ØªØ§Ø±ÙŠÙƒØ§,à¦•à§‹à¦¸à§à¦Ÿà¦¾ à¦°à¦¿à¦•à¦¾,Costa Rica,Costa Rica,Costa Rica,Costa Rica,ÎšÏŒÏƒÏ„Î± Î¡Î¯ÎºÎ±,à¤•à¥‹à¤¸à¥à¤Ÿà¤¾ à¤°à¥€à¤•à¤¾,Costa Rica,Kosta Rika,Costa Rica,ã‚³ã‚¹ã‚¿ãƒªã‚«,ì½”ìŠ¤íƒ€ë¦¬ì¹´,Costa Rica,Kostaryka,Costa Rica,ÐšÐ¾ÑÑ‚Ð°-Ð Ð¸ÐºÐ°,Costa Rica,Kosta Rika,Costa Rica,å“¥æ–¯è¾¾é»ŽåŠ 
